2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,35.338,-62.684
2,0,0,2,38.266,0
2,0,0,2,48.678,0
2,0,0,2,60.706,0
2,0,0,2,47.406,1380.6
2,0,0,2,48.625,1861.9
2,0,0,2,58.639,807.07
2,0,0,2,79.914,4451.3
2,0,0,2,78.264,4739
2,0,0,2,27.876,2113.4
2,0,0,2,27.996,2043.7
2,0,0,2,31.62,1367
2,0,0,2,30.219,1796.2
2,0,0,2,35.446,1272.8
2,0,0,2,35.062,1229.7
2,0,0,2,60.706,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,27.237,667.66
2,0,0,2,24.517,1557.7
2,0,0,2,30.532,-25.728
2,0,0,2,95.428,26.347
2,0,0,2,95.428,26.347
2,0,0,2,94.508,23.589
2,0,0,2,94.508,23.589
2,0,0,2,93.237,28.174
2,0,0,2,67.143,0
2,0,0,2,67.143,0
2,0,0,2,67.143,0
2,0,0,2,67.143,0
2,0,0,2,95.135,26.635
2,0,0,2,95.135,26.635
2,0,0,2,60.778,404.83
2,0,0,2,59.431,323.14
2,0,0,2,41.332,391.95
2,0,0,2,26.377,585.58
2,0,0,2,42.115,1067
2,0,0,2,44.444,104.99
2,0,0,2,46.476,240.5
2,0,0,2,97.025,-1756.3
2,0,0,2,32.822,0
2,0,0,2,35.887,2835.2
2,0,0,2,42.968,1306.4
2,0,0,2,101.67,-2054.8
2,0,0,2,58.696,722.31
2,0,0,2,38.266,0
2,0,0,2,38.266,0
2,0,0,2,31.474,-649.37
2,0,0,2,31.09,-540.81
2,0,0,2,41.272,-326.84
2,0,0,2,40.828,699.93
2,0,0,2,32.822,0
2,0,0,2,40.876,-137.91
2,0,0,2,28.888,343.46
2,0,0,2,183.17,0
2,0,0,2,183.17,0
2,0,0,2,183.17,0
2,0,0,2,183.17,0
2,0,0,2,236.21,0
2,0,0,2,52.263,322.05
2,0,0,2,48.822,372.28
2,0,0,2,36.191,707.67
2,0,0,2,32.829,849.44
2,0,0,2,28.878,428.14
2,0,0,2,28.438,482.25
2,0,0,2,183.17,0
2,0,0,2,183.17,0
2,0,0,2,183.17,0
2,0,0,2,236.21,0
2,0,0,2,42.594,2364.2
2,0,0,2,41.867,2445
2,0,0,2,141.64,-4314.1
2,0,0,2,390.46,-10127
2,0,0,2,55.243,1704.9
2,0,0,2,39.616,423.1
2,0,0,2,183.17,0
2,0,0,2,236.21,0
2,0,0,2,67.143,0
2,0,0,2,62.304,-135.68
2,0,0,2,47.721,0
2,0,0,2,244.88,209.6
2,0,0,2,252.26,158.21
2,0,0,2,59.563,-106.29
2,0,0,2,62.34,-206.64
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,106.33,-2200.2
2,0,0,2,78.718,-1002.4
2,0,0,2,45.102,110.05
2,0,0,2,335.73,-8430.6
2,0,0,2,109.51,-2289.7
2,0,0,2,110.72,-2471
2,0,0,2,99.453,-1950.7
2,0,0,2,107.33,-2112.3
2,0,0,2,57.553,-13.53
2,0,0,2,305.16,39.08
2,0,0,2,304.99,41.133
2,0,0,2,304.61,10.987
2,0,0,2,304.61,10.987
2,0,0,2,305.57,31.656
2,0,0,2,305.57,31.656
2,0,0,2,319.51,-19.817
2,0,0,2,319.57,-20.443
2,0,0,2,309.9,-4.3396
2,0,0,2,309.9,-4.3396
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,20.49,1881.2
2,0,0,2,30.394,431.58
2,0,0,2,29.891,373.13
2,0,0,2,31.068,380.15
2,0,0,2,32.127,352.18
2,0,0,2,28.691,719.62
2,0,0,2,44.492,0
2,0,0,2,44.492,0
2,0,0,2,26.16,775.76
2,0,0,2,43.223,478.59
2,0,0,2,40.955,516.23
2,0,0,2,74.48,-957.28
2,0,0,2,55.18,-62.405
2,0,0,2,32.822,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,43.131,929.26
2,0,0,2,56.505,991.66
2,0,0,2,59.102,1163.5
2,0,0,2,56.539,1028.7
2,0,0,2,56.542,1215.7
2,0,0,2,236.21,0
2,0,0,2,115.63,8873.7
2,0,0,2,116.42,7370.5
2,0,0,2,120.22,-2660.9
2,0,0,2,114.48,-2357.4
2,0,0,2,53.402,-279.11
2,0,0,2,124.88,796.06
2,0,0,2,126.01,1916.3
2,0,0,2,78.299,-818.53
2,0,0,2,74.028,-803.62
2,0,0,2,67.038,-589.84
2,0,0,2,60.706,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,31.52,1894.8
2,0,0,2,115.4,3099.7
2,0,0,2,118.54,7087.6
2,0,0,2,115.24,3034.7
2,0,0,2,30.4,529.15
2,0,0,2,117.68,4191
2,0,0,2,109.42,5741.9
2,0,0,2,236.21,0
2,0,0,2,34.203,466.09
2,0,0,2,32.822,0
2,0,0,2,32.868,521.21
2,0,0,2,47.721,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,23.375,1937.7
2,0,0,2,236.21,0
2,0,0,2,236.21,0
2,0,0,2,38.266,0
2,0,0,2,40.798,290.97
2,0,0,2,54.892,454.81
2,0,0,2,25.901,519.86
2,0,0,2,107.23,-2226.6
2,0,0,2,94.483,-1748.1
2,0,0,2,226.71,-92.822
2,0,0,2,237.38,-581.49
2,0,0,2,215.61,-205.8
2,0,0,2,236.47,280.84
2,0,0,2,2.6294,0
2,0,0,2,2.8116,0
2,0,0,2,1.254,0
2,0,0,2,2.8268,0
2,0,0,2,2.2647,0
2,0,0,2,1.1951,0
2,0,0,2,2.785,0
2,0,0,2,5.4688,0
2,0,0,2,9.5751,0
2,0,0,2,9.6489,0
2,0,0,2,1.5761,0
2,0,0,2,9.7059,0
2,0,0,2,9.5717,0
2,0,0,2,4.8538,0
2,0,0,2,8.0028,0
2,0,0,2,1.4189,0
2,0,0,2,39.093,0
2,0,0,2,39.093,0
2,0,0,2,39.093,0
2,0,0,2,39.093,0
2,0,0,2,39.093,0
2,0,0,2,39.093,0
2,0,0,2,39.093,0
2,0,0,2,39.093,0
2,0,0,2,39.093,0
2,0,0,2,6.8108,0
2,0,0,2,6.8108,0
2,0,0,2,6.8108,0
2,0,0,2,6.8108,0
2,0,0,2,6.8108,0
2,0,0,2,6.8108,0
2,0,0,2,21.398,0
2,0,0,2,21.398,0
2,0,0,2,21.398,0
2,0,0,2,21.398,0
2,0,0,2,21.398,0
2,0,0,2,21.398,0
2,0,0,2,21.398,0
2,0,0,2,21.398,0
2,0,0,2,21.398,0
2,0,0,2,21.398,0
2,0,0,2,21.398,0
2,0,0,2,21.398,0
2,0,0,2,2.1785,0
